model,scenario,time,future_tair,psis,Ca,al,D
CanESM5,ssp585,2007-04,18.253766133333333,-0.3677653163333333,420.0,10.0,5163.382143178124
CanESM5,ssp585,2007-05,20.579959951612903,-0.5077619041935484,420.0,10.0,7395.981166159726
CanESM5,ssp585,2007-06,22.34285525,-0.6234811536666667,420.0,10.0,8720.74951092218
CanESM5,ssp585,2007-07,24.916095177419354,-0.7699286212903226,420.0,10.0,9407.372570720692
CanESM5,ssp585,2007-08,25.735585883870968,-0.8333120061290322,420.0,10.0,10714.904503090169
CanESM5,ssp585,2007-09,23.272411483333336,-0.8325958513333334,420.0,10.0,7037.246464475007
CanESM5,ssp585,2007-10,22.937415174193546,-0.7456988635483871,420.0,10.0,8459.705283732317
CanESM5,ssp585,2007-11,20.018291533333333,-0.7952140326666667,420.0,10.0,6940.492292705604
CanESM5,ssp585,2007-12,15.438379177419357,-0.5961733074193549,420.0,10.0,3695.7630211291685
CanESM5,ssp585,2008-01,15.191319667741936,-0.11454395151612902,420.0,10.0,2719.769752077749
CanESM5,ssp585,2008-02,13.816015603448275,-0.10087862817241379,420.0,10.0,2480.5409656596516
CanESM5,ssp585,2008-03,14.803951141935485,-0.1531012481935484,420.0,10.0,4173.506769941421
CanESM5,ssp585,2008-04,19.823280366666665,-0.22916775633333333,420.0,10.0,6715.07371012855
CanESM5,ssp585,2008-05,19.804995641935484,-0.30555404258064517,420.0,10.0,5910.305618479873
CanESM5,ssp585,2008-06,23.1225378,-0.42970153433333336,420.0,10.0,10539.199915909574
CanESM5,ssp585,2008-07,23.756907677419356,-0.5487488506451613,420.0,10.0,8576.036388024946
CanESM5,ssp585,2008-08,24.354329693548387,-0.67073036,420.0,10.0,8636.77074526581
CanESM5,ssp585,2008-09,22.783820099999996,-0.7693106646666668,420.0,10.0,7569.005238483835
CanESM5,ssp585,2008-10,22.510320677419354,-0.7905785290322581,420.0,10.0,9245.565207850628
CanESM5,ssp585,2008-11,19.7974878,-0.737163258,420.0,10.0,5101.649871572832
CanESM5,ssp585,2008-12,12.91382327096774,-0.33237428451612905,420.0,10.0,2386.2426588307885
CanESM5,ssp585,2009-01,14.761723670967744,-0.3482223961290322,420.0,10.0,4357.72844587786
CanESM5,ssp585,2009-02,16.848670225,-0.1772847055357143,420.0,10.0,2136.807372649365
CanESM5,ssp585,2009-03,16.414689587096774,-0.1659071293548387,420.0,10.0,3641.710075779313
CanESM5,ssp585,2009-04,17.575528416666668,-0.26567093633333333,420.0,10.0,5132.392320673406
CanESM5,ssp585,2009-05,21.186227967741935,-0.32581927806451616,420.0,10.0,6868.142053292467
CanESM5,ssp585,2009-06,23.428310483333334,-0.37482181466666664,420.0,10.0,5466.516593439914
CanESM5,ssp585,2009-07,25.485617387096774,-0.5142377935483871,420.0,10.0,10878.09303022519
CanESM5,ssp585,2009-08,26.909788741935486,-0.6805612974193549,420.0,10.0,11301.817234637438
CanESM5,ssp585,2009-09,24.90748836666667,-0.789686832,420.0,10.0,10165.465237389804
CanESM5,ssp585,2009-10,22.982518267741938,-0.5742032312903226,420.0,10.0,7763.2726133184715
CanESM5,ssp585,2009-11,20.6711827,-0.7263123576666667,420.0,10.0,7528.107269519537
CanESM5,ssp585,2009-12,15.867356654838709,-0.3602304674193548,420.0,10.0,3422.410072857975
CanESM5,ssp585,2010-01,18.052506903225808,-0.20619149887096774,420.0,10.0,3166.5766795458653
CanESM5,ssp585,2010-02,17.719620017857146,-0.09472168514285714,420.0,10.0,2301.0077281076574
CanESM5,ssp585,2010-03,16.245762951612903,-0.10859816858064517,420.0,10.0,4787.462977459361
CanESM5,ssp585,2010-04,16.34557335,-0.13627416883333332,420.0,10.0,3867.9921264739646
CanESM5,ssp585,2010-05,18.41506675806452,-0.16757916487096775,420.0,10.0,5608.315972677905
CanESM5,ssp585,2010-06,21.3523258,-0.25640382300000003,420.0,10.0,6700.241026926155
CanESM5,ssp585,2010-07,23.671761806451613,-0.3508960883870968,420.0,10.0,8423.803996733728
CanESM5,ssp585,2010-08,25.263351387096773,-0.4315685048387097,420.0,10.0,9418.292883652462
CanESM5,ssp585,2010-09,22.969953866666668,-0.5621147716666667,420.0,10.0,8173.945641651536
CanESM5,ssp585,2010-10,21.83606046451613,-0.43319806387096776,420.0,10.0,5619.642167980626
CanESM5,ssp585,2010-11,18.903083676666668,-0.2972544423333333,420.0,10.0,6268.419089335598
CanESM5,ssp585,2010-12,17.188746280645162,-0.12927381538709679,420.0,10.0,2969.0737357591365
CanESM5,ssp585,2011-01,16.610337667741934,-0.09117259625806451,420.0,10.0,4893.112831254412
CanESM5,ssp585,2011-02,13.322469792857143,-0.08516782067857143,420.0,10.0,3585.328091765505
CanESM5,ssp585,2011-03,17.488343187096774,-0.06748899616129032,420.0,10.0,3242.6276064174385
CanESM5,ssp585,2011-04,20.267863233333333,-0.0536256465,420.0,10.0,5822.032685701153
CanESM5,ssp585,2011-05,19.104987193548386,-0.11012466112903226,420.0,10.0,5851.187213760194
CanESM5,ssp585,2011-06,21.520917316666665,-0.17033581933333333,420.0,10.0,6115.951336432444
CanESM5,ssp585,2011-07,24.512139077419356,-0.2797156370967742,420.0,10.0,8702.69316933362
CanESM5,ssp585,2011-08,23.175594216129035,-0.3843908193548387,420.0,10.0,8556.151389829083
CanESM5,ssp585,2011-09,22.080046866666667,-0.4759441683333333,420.0,10.0,7480.294737359759
CanESM5,ssp585,2011-10,23.341246570967744,-0.4691224125806452,420.0,10.0,7968.125344352258
CanESM5,ssp585,2011-11,18.91948178333333,-0.317607287,420.0,10.0,5619.0869049407665
CanESM5,ssp585,2011-12,16.342663212903226,-0.36300876193548387,420.0,10.0,5167.245723108554
CanESM5,ssp585,2012-01,16.456362032258063,-0.2637990658064516,420.0,10.0,4581.231526097159
CanESM5,ssp585,2012-02,15.897636310344827,-0.2530984472413793,420.0,10.0,3486.9167488008325
CanESM5,ssp585,2012-03,22.158686403225808,-0.20865644467741937,420.0,10.0,4446.962810243976
CanESM5,ssp585,2012-04,20.829635083333333,-0.217002273,420.0,10.0,5140.853728445507
CanESM5,ssp585,2012-05,22.384020387096776,-0.3244037383870968,420.0,10.0,7990.004397039539
CanESM5,ssp585,2012-06,24.168800966666666,-0.42973186733333335,420.0,10.0,8399.494790278317
CanESM5,ssp585,2012-07,25.858529258064515,-0.5151873358064516,420.0,10.0,9448.009321297997
CanESM5,ssp585,2012-08,26.492744612903227,-0.6987701683870967,420.0,10.0,12169.983968436454
CanESM5,ssp585,2012-09,26.237714833333335,-0.7908649856666667,420.0,10.0,10439.470584598737
CanESM5,ssp585,2012-10,23.813830838709677,-0.8431957070967743,420.0,10.0,8227.015329706157
CanESM5,ssp585,2012-11,21.81000005,-0.5998322473333334,420.0,10.0,5952.6285262399915
CanESM5,ssp585,2012-12,14.021097406451613,-0.3297872377419355,420.0,10.0,2067.6751511494194
CanESM5,ssp585,2013-01,16.66090529354839,-0.3118872970967742,420.0,10.0,5631.808669437522
CanESM5,ssp585,2013-02,15.293099896428572,-0.28239008,420.0,10.0,3909.3355912893207
CanESM5,ssp585,2013-03,19.258243545161292,-0.3152867512903226,420.0,10.0,5308.141730190596
CanESM5,ssp585,2013-04,19.40398606666667,-0.32093870966666666,420.0,10.0,5543.6432524371
CanESM5,ssp585,2013-05,23.164538958064515,-0.4359000741935484,420.0,10.0,7504.901660517925
CanESM5,ssp585,2013-06,23.524601733333334,-0.5466249716666667,420.0,10.0,7883.115422838747
CanESM5,ssp585,2013-07,26.226141161290325,-0.6854899477419355,420.0,10.0,8967.57363816817
CanESM5,ssp585,2013-08,25.126728612903225,-0.7990685196774193,420.0,10.0,9970.541645343454
CanESM5,ssp585,2013-09,23.07103916666667,-0.838094176,420.0,10.0,8675.559075528861
CanESM5,ssp585,2013-10,23.320494532258063,-0.8258152603225807,420.0,10.0,9044.042378913544
CanESM5,ssp585,2013-11,22.259526,-0.768426182,420.0,10.0,7274.92954559873
CanESM5,ssp585,2013-12,17.40003326451613,-0.8207649758064516,420.0,10.0,7401.85166151357
CanESM5,ssp585,2014-01,19.80230110967742,-0.7844811790322581,420.0,10.0,8854.949484191642
CanESM5,ssp585,2014-02,18.36521736785714,-0.5601703960714286,420.0,10.0,4174.35782602477
CanESM5,ssp585,2014-03,20.446499532258066,-0.34171852387096774,420.0,10.0,5183.4429264499295
CanESM5,ssp585,2014-04,22.515023316666667,-0.43858596366666663,420.0,10.0,7434.998546707933
CanESM5,ssp585,2014-05,21.714259967741935,-0.6354106829032259,420.0,10.0,9478.042039902326
CanESM5,ssp585,2014-06,22.770429083333333,-0.771046277,420.0,10.0,8399.630953592445
CanESM5,ssp585,2014-07,24.91244892580645,-0.8361552206451612,420.0,10.0,8384.119274829207
CanESM5,ssp585,2014-08,25.34147670967742,-0.8504425435483871,420.0,10.0,8863.822887948318
CanESM5,ssp585,2014-09,24.890097483333335,-0.8519186256666667,420.0,10.0,8714.979936286038
CanESM5,ssp585,2014-10,22.792600419354837,-0.7974975912903226,420.0,10.0,9093.337476163802
CanESM5,ssp585,2014-11,19.923822350000002,-0.703455731,420.0,10.0,7148.161139305799
CanESM5,ssp585,2014-12,15.050997249999998,-0.8020250493333333,420.0,10.0,2204.8863971023657
